id,name,exp,Maximum HP,Attack,SpAttack,Defense,Speed,SpDefense,Attribute1,Attribute2,sound,graphic,evolve,height,weight,catchrate,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,experience_type
136,Flareon,184,65,130,95,60,65,110,Fire,,pv136,Flareon,-,0.9,25,45,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,Medium Fast
137,Porygon,79,65,60,85,70,40,75,Normal,,pv137,Porygon,Porygon2,0.8,36.5,45,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Medium Fast
138,Omanyte,71,35,40,90,100,35,55,Rock,Water,pv138,Omanyte,Omastar/40,0.4,7.5,45,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Medium Fast
139,Omastar,173,70,60,115,125,55,70,Rock,Water,pv139,Omastar,-,1,35,45,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Medium Fast
140,Kabuto,71,30,80,55,90,55,45,Rock,Water,pv140,Kabuto,Kabutops/40,0.5,11.5,45,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Medium Fast
141,Kabutops,173,60,115,65,105,80,70,Rock,Water,pv141,Kabutops,-,1.3,40.5,45,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,Medium Fast
142,Aerodactyl,180,80,105,60,65,130,75,Rock,Flying,pv142,Aerodactyl,-,1.8,59,45,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2,Slow
143,Snorlax,189,160,110,65,65,30,110,Normal,,pv143,Snorlax,-,2.1,460,25,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,Slow
144,Articuno,290,90,85,95,100,85,125,Ice,Flying,pv144,Articuno,-,1.7,55.4,3,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,Slow
145,Zapdos,290,90,90,125,85,100,90,Electric,Flying,pv145,Zapdos,-,1.6,52.6,3,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1,Slow
146,Moltres,290,90,100,125,90,90,85,Fire,Flying,pv146,Moltres,-,2,60,3,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,Slow
147,Dratini,60,41,64,50,45,50,50,Dragon,,pv147,Dratini,Dragonair/30,1.8,3.3,45,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Slow
148,Dragonair,147,61,84,70,65,70,70,Dragon,,pv148,Dragonair,Dragonite/55,4,16.5,45,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,Slow
149,Dragonite,300,91,134,100,95,80,100,Dragon,Flying,pv149,Dragonite,-,2.2,210,45,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,Slow
150,Mewtwo,340,106,110,154,90,130,90,Psychic,,pv150,Mewtwo,-,2,122,3,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Slow
151,Mew,300,100,100,100,100,100,100,Psychic,,pv151,Mew,-,0.4,4,45,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,Medium Slow
