Name,Type,Category,Power,Accuracy,PP,Description
Superpower,FIGHTING,,120,100,5,Lowers user's Attack and Defense.
Swallow,NORMAL,,—,—,10,"The more times the user has performed Stockpile, the more HP is recovered."
Tail Glow,BUG,,—,—,20,Drastically raises user's Special Attack.
Taunt,DARK,,—,100,20,Opponent can only use moves that attack.
Teeter Dance,NORMAL,,—,100,20,Confuses all Pokémon.
Tickle,NORMAL,,—,100,20,Lowers opponent's Attack and Defense.
Torment,DARK,,—,100,15,Opponent cannot use the same move in a row.
Trick,PSYCHIC,,—,100,10,Swaps held items with the opponent.
Uproar,NORMAL,,90,100,10,User attacks for 3 turns and prevents sleep.
Volt Tackle,ELECTRIC,,120,100,15,User receives recoil damage. May paralyze opponent.
Water Pulse,WATER,,60,100,20,May confuse opponent.
Water Sport,WATER,,—,—,15,Weakens the power of Fire-type moves.
Water Spout,WATER,,150,100,5,"The higher the user's HP, the higher the damage caused."
Weather Ball,NORMAL,,50,100,10,Move's power and type changes with the weather.
Will-O-Wisp,FIRE,,—,85,15,Burns opponent.
Wish,NORMAL,,—,—,10,The user recovers HP in the following turn.
Yawn,NORMAL,,—,—,10,Puts opponent to sleep in the next turn.
